profile_id,category_id,score,category_name
9b94ea86-4673-4e80-af94-f5ad28dfb058,running,0.477121255,RUNNING
07c212c5-c748-4d13-9927-d45d313858bd,running,0.150514998,RUNNING
07c212c5-c748-4d13-9927-d45d313858bd,clothing,0.349485002,CLOTHING
ff4b6d32-858b-4894-b684-a4b7226110e8,running,0.602059991,RUNNING
e82f428c-4975-41ec-9655-54ad95509d27,running,0.477121255,RUNNING
12f4e2e8-4383-4d46-96c6-e48d750f3ee6,running,0.477121255,RUNNING
6c62f45e-0a74-4d41-a9c3-3c65b10e37b5,running,1.204119983,RUNNING
bf82ba14-d21c-4af5-8e15-7679db30f7e1,running,0.602059991,RUNNING
89cf0c9b-5676-43cf-9acb-6013a4d1017f,running,0.903089987,RUNNING
951fe676-fd65-4ef7-a9b7-1a618dbd599e,running,0.301029996,RUNNING
d403f073-9e88-4b94-a6ea-b2e7a5bcc2e1,running,0.903089987,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
98f7466e-be37-447c-a186-4a7861a84b86,streetwear,0.301029996,STREETWEAR
b56583f5-b245-4d35-8ce0-ee8dc6ce34ab,running,0.903089987,RUNNING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,running,2.97580624,RUNNING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,clothing,0.578646547,CLOTHING
ac6e15d7-b869-4b0c-b423-3d412508c422,brands,0.301029996,BRANDS
ac6e15d7-b869-4b0c-b423-3d412508c422,270000,0.301029996,STREETWEAR YOUTH
ac6e15d7-b869-4b0c-b423-3d412508c422,caps,0.77815125,CAPS
ac6e15d7-b869-4b0c-b423-3d412508c422,running,0.602059991,RUNNING
ac6e15d7-b869-4b0c-b423-3d412508c422,snow,0.301029996,SNOW
ac6e15d7-b869-4b0c-b423-3d412508c422,categories,0.301029996,CATEGORIES
987c1d28-c06c-4297-a3dd-1cc28629f3a4,running,0.602059991,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
79ac8c23-1d46-45db-981d-b6e276039f8b,running,0.698970004,RUNNING
13c8aa36-4f28-4254-abf3-49b5551ea160,Nike,0.477121255,NIKE
854bc360-5c61-4424-a0ee-0b22effc638b,370000,0.301029996,ACCESSORIES WOMEN
854bc360-5c61-4424-a0ee-0b22effc638b,running,1.556302501,RUNNING
854bc360-5c61-4424-a0ee-0b22effc638b,220000,0.301029996,ACCESSORIES
854bc360-5c61-4424-a0ee-0b22effc638b,370700,0.602059991,WATCHES WOMEN
1028b2fb-fadf-4169-91c5-6c968cc0643c,running,0.602059991,RUNNING
ce905a56-6ad9-43e3-94b6-5fb23e53a29d,running,0.301029996,RUNNING
ce905a56-6ad9-43e3-94b6-5fb23e53a29d,160700,0.301029996,BAGS
2edc417d-eecf-4532-aa78-531b51683937,running,0.77815125,RUNNING
25ddda00-6b97-4fd3-aea8-3920d7916f95,running,0.698970004,RUNNING
19abfd9c-cd23-4c41-96ac-17f00ae21c3d,brands,0.301029996,BRANDS
203bfbda-7959-4b3a-af62-ddbd4e28d596,running,0.301029996,RUNNING
98cd1e45-4994-4a61-bda6-a556ea61ebff,running,0.301029996,RUNNING
bc9d5480-d61b-44b6-a715-063dc2cda875,running,0.602059991,RUNNING
f7d34389-0719-4dde-9d65-3245e68b4140,running,0.698970004,RUNNING
a763d6c5-3765-482e-ab31-6c36d404f7b8,running,0.602059991,RUNNING
a763d6c5-3765-482e-ab31-6c36d404f7b8,clothing,0.301029996,CLOTHING
07c212c5-c748-4d13-9927-d45d313858bd,running,0.150514998,RUNNING
07c212c5-c748-4d13-9927-d45d313858bd,clothing,0.349485002,CLOTHING
b744dd2b-c378-42c9-abef-31adafa847ee,running,0.477121255,RUNNING
b744dd2b-c378-42c9-abef-31adafa847ee,clothing,0.301029996,CLOTHING
383e177c-fb78-4f21-b622-678dcdc2cc9d,370000,0.301029996,ACCESSORIES WOMEN
383e177c-fb78-4f21-b622-678dcdc2cc9d,brands,0.477121255,BRANDS
383e177c-fb78-4f21-b622-678dcdc2cc9d,220000,0.238560627,ACCESSORIES
383e177c-fb78-4f21-b622-678dcdc2cc9d,270000,0.301029996,STREETWEAR YOUTH
383e177c-fb78-4f21-b622-678dcdc2cc9d,streetwear,0.539590623,STREETWEAR
383e177c-fb78-4f21-b622-678dcdc2cc9d,Nike,0.389075625,NIKE
383e177c-fb78-4f21-b622-678dcdc2cc9d,running,1.079181246,RUNNING
383e177c-fb78-4f21-b622-678dcdc2cc9d,adidas%20Originals,0.150514998,ADIDAS ORIGINALS
383e177c-fb78-4f21-b622-678dcdc2cc9d,snow,0.150514998,SNOW
383e177c-fb78-4f21-b622-678dcdc2cc9d,clothing,0.301029996,CLOTHING
1b59a351-f4a6-4094-a58a-472bfa4d4a43,running,0.84509804,RUNNING
84082eb7-15af-413a-a2b8-5b0fde4cd6e5,running,0.477121255,RUNNING
3d384f4a-eccd-4944-9fc9-48a9466dd336,running,0.301029996,RUNNING
bf544dc5-655e-49ee-9651-65a73f1af069,running,0.301029996,RUNNING
81a55c82-f55d-4552-af43-ab8229245100,running,0.698970004,RUNNING
81a55c82-f55d-4552-af43-ab8229245100,clothing,0.301029996,CLOTHING
d9cbe0d0-d6f9-45ae-97ad-b6f63facdf91,running,0.602059991,RUNNING
6f5f1824-363b-4015-bb63-2a7d4f49de55,running,0.301029996,RUNNING
fca5400e-8cab-4a21-904d-8e1437dc2b1f,running,1.301029996,RUNNING
ad51fc1f-9a59-4b40-acd8-04c629cc7bfb,running,0.477121255,RUNNING
ad51fc1f-9a59-4b40-acd8-04c629cc7bfb,snow,0.301029996,SNOW
36a3c8e9-f80d-4e76-9c06-18ac6fa36ac8,running,0.477121255,RUNNING
0651c8c3-e56e-461c-a380-5b8b72ca5a73,running,0.477121255,RUNNING
5a560956-1915-482b-a347-00bab4fb359c,running,0.77815125,RUNNING
5a560956-1915-482b-a347-00bab4fb359c,brands,0.301029996,BRANDS
eed56046-9603-4067-b674-87c6e6e97647,running,0.903089987,RUNNING
eed56046-9603-4067-b674-87c6e6e97647,streetwear,0.301029996,STREETWEAR
886cd816-c857-4ad6-b78a-358113149489,adidas%20Originals,0.301029996,ADIDAS ORIGINALS
1a5d8a83-ee3d-4645-9daa-f5da49f7e173,running,0.84509804,RUNNING
158805e2-30f6-4821-9bd8-1f5bc14b2e3f,running,0.903089987,RUNNING
158805e2-30f6-4821-9bd8-1f5bc14b2e3f,clothing,0.477121255,CLOTHING
8f4b4885-87b8-4cdd-b95f-d177878a224b,running,0.477121255,RUNNING
8f4b4885-87b8-4cdd-b95f-d177878a224b,trainers,0.954242509,TRAINERS
026ee54a-f57a-4b50-8596-61bfe285fb73,running,0.84509804,RUNNING
026ee54a-f57a-4b50-8596-61bfe285fb73,clothing,0.477121255,CLOTHING
ce838bce-a320-46fd-b329-4424892c51cb,running,0.301029996,RUNNING
ce838bce-a320-46fd-b329-4424892c51cb,brands,0.301029996,BRANDS
10bc1743-ee53-4d58-bf3f-756c47a17aec,streetwear,1.447158031,STREETWEAR
10bc1743-ee53-4d58-bf3f-756c47a17aec,caps,0.301029996,CAPS
10bc1743-ee53-4d58-bf3f-756c47a17aec,running,2.62324929,RUNNING
10bc1743-ee53-4d58-bf3f-756c47a17aec,categories,0.477121255,CATEGORIES
10bc1743-ee53-4d58-bf3f-756c47a17aec,340000,0.602059991,WATCHES
10bc1743-ee53-4d58-bf3f-756c47a17aec,220000,0.77815125,ACCESSORIES
10bc1743-ee53-4d58-bf3f-756c47a17aec,270000,0.602059991,STREETWEAR YOUTH
07c212c5-c748-4d13-9927-d45d313858bd,running,0.150514998,RUNNING
07c212c5-c748-4d13-9927-d45d313858bd,clothing,0.349485002,CLOTHING
09af1286-e171-4466-9e5f-d35b683632eb,running,1.380211242,RUNNING
09af1286-e171-4466-9e5f-d35b683632eb,clothing,0.602059991,CLOTHING
6470b34a-368f-4792-af21-a889120a8b4b,running,0.477121255,RUNNING
32457445-292e-4a4f-8796-ee1373579f7a,running,2.584331224,RUNNING
7c3d6b20-813c-4628-b7fb-175120536f35,running,1.176091259,RUNNING
21c70034-3c11-4215-ab8c-36f6259527e1,running,0.301029996,RUNNING
a161225a-9d47-4a44-9017-2a3f0f9787e3,brands,0.477121255,BRANDS
a161225a-9d47-4a44-9017-2a3f0f9787e3,221600,0.602059991,BANDANAS
a161225a-9d47-4a44-9017-2a3f0f9787e3,streetwear,0.602059991,STREETWEAR
a161225a-9d47-4a44-9017-2a3f0f9787e3,running,0.301029996,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,running,1.0976278,RUNNING
55f132e3-2c0f-4b61-a895-e7dbb42f5178,trainers,1.915486699,TRAINERS
55f132e3-2c0f-4b61-a895-e7dbb42f5178,clothing,0.225772497,CLOTHING
34ef3064-d268-4478-9b56-4a80f2fbdaa6,running,2.97580624,RUNNING
